label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
No_Uturn,28,9,81,99,1.png,123,121
No_Uturn,16,9,68,67,10.png,96,88
Go_Left,19,7,107,104,100.png,143,127
Go_Left,28,23,100,102,101.png,154,153
Go_Left,29,15,129,126,102.png,171,154
Go_Left,23,22,64,66,103.png,111,112
Go_Left,33,25,134,142,104.png,207,187
Uturn,48,24,132,150,105.png,216,197
Uturn,28,23,91,92,106.png,151,138
Uturn,28,25,107,102,107.png,174,155
Uturn,16,13,51,49,108.png,86,78
Uturn,26,17,74,78,109.png,121,112
No_Uturn,11,18,81,80,11.png,101,110
Uturn,24,23,72,72,110.png,123,124
Uturn,25,14,90,93,111.png,138,126
Uturn,24,26,93,91,112.png,139,147
Uturn,35,20,99,103,113.png,167,151
Uturn,21,24,83,78,114.png,126,119
Uturn,15,8,86,87,115.png,119,112
Uturn,19,10,110,108,116.png,153,139
Uturn,19,21,88,86,117.png,126,130
Uturn,17,10,81,77,118.png,112,107
Uturn,24,13,151,146,119.png,221,186
No_Uturn,24,6,85,103,12.png,123,121
Uturn,34,38,205,192,120.png,279,257
Uturn,22,26,110,103,121.png,146,148
Uturn,20,23,109,108,122.png,153,158
Uturn,23,18,110,120,123.png,158,156
Uturn,24,23,82,92,124.png,137,137
Uturn,48,25,205,224,125.png,289,268
Uturn,25,15,73,78,126.png,121,112
Uturn,22,22,74,73,127.png,123,124
Uturn,20,22,82,79,128.png,126,119
Uturn,14,10,86,87,129.png,119,112
No_Uturn,9,2,69,84,13.png,91,96
Uturn,21,12,110,107,130.png,153,139
Uturn,19,21,89,86,131.png,126,130
Uturn,17,9,80,78,132.png,112,107
Uturn,25,17,149,142,133.png,221,186
Uturn,34,37,205,195,134.png,279,257
Danger_Ahead,12,12,96,84,135.png,124,117
Danger_Ahead,11,11,82,69,136.png,100,97
Danger_Ahead,17,12,178,152,137.png,211,183
Danger_Ahead,18,14,75,58,138.png,124,108
Danger_Ahead,34,23,153,136,139.png,222,188
No_Uturn,24,14,152,148,14.png,196,181
Danger_Ahead,26,13,76,69,140.png,131,110
Danger_Ahead,20,15,70,64,141.png,110,100
Danger_Ahead,35,16,133,115,142.png,185,166
Danger_Ahead,28,23,165,142,143.png,209,189
Danger_Ahead,52,32,208,182,144.png,303,257
Danger_Ahead,11,11,75,67,145.png,102,103
Danger_Ahead,18,12,95,82,146.png,124,115
Danger_Ahead,19,13,125,104,147.png,161,136
